t = 0
b = 78 78 78
E = 0 0 0
6.03033971786499 -1.7502354383468628 5.3975982666015625 -0.17847651498800515 0.9354540695801241 0.30507674002408086 0.8409147251511863 -0.015813121374518492 0.5409365676456894 0 0 0 0 0 0
6.590070724487305 -1.7003408670425415 5.1112189292907715 -0.3984797046820115 0.3182101286376782 0.8602070907571788 0.9132229253053629 0.049853972560275246 0.40439889974711263 0 0 0 0 0 0
6.999861717224121 -1.3358330726623535 4.990381240844727 -0.336160838080241 0.1466275039145424 0.9303205179060497 0.9334046899392205 0.18370786111952786 0.30823222829930674 0 0 0 0 0 0
7.273528575897217 -0.8315801024436951 4.944520950317383 -0.14981975218205026 -0.35785085220333845 0.9216815119299363 0.8956377328165994 0.3457840452946907 0.27976140830139673 0 0 0 0 0 0
7.357786178588867 -0.23686940968036652 5.073334693908691 0.33571006263753345 -0.8450807609951174 0.41609765829648304 0.8081949971039388 0.4850403148577634 0.33400110721200604 0 0 0 0 0 0
7.337963581085205 0.19281478226184845 5.480454921722412 0.6363690140586469 -0.7693043828953543 -0.05661487793878754 0.7053486413808326 0.5507360668968149 0.4462881117856947 0 0 0 0 0 0
7.293498992919922 0.3907192349433899 6.0391011238098145 0.7890736510458255 -0.4376283357561927 -0.43109652395777437 0.6138130886948134 0.5266563102952507 0.5881042619919751 0 0 0 0 0 0
7.323253631591797 0.32325032353401184 6.626680374145508 0.7535350082614211 0.08189432062027885 -0.6522869855934603 0.5664732601177431 0.42223804592136077 0.7076885460060001 0 0 0 0 0 0
7.497878074645996 0.040061790496110916 7.117945671081543 0.5423535894457492 0.5819504874669766 -0.6059589211755697 0.5759127018298867 0.26741360499301087 0.7725377167075029 0 0 0 0 0 0
7.845465183258057 -0.3407611846923828 7.413602352142334 0.24005053436619522 0.9112125671029567 -0.3347646912446767 0.6415820274033959 0.11025666050289995 0.7590889084472888 0 0 0 0 0 0
8.338337898254395 -0.5971193909645081 7.488166809082031 0.13581517151498076 0.9781417772021441 -0.15745762248359726 0.7370315984521608 0.006462518494434129 0.6758273882714148 0 0 0 0 0 0
8.897966384887695 -0.8064808249473572 7.3496904373168945 -0.3372526307588118 0.7662540989490025 0.546914361568713 0.8401361825235009 -0.017368491657026003 0.5420973439451618 0 0 0 0 0 0
9.434746742248535 -0.6865993738174438 7.124667167663574 -0.39554390061301775 0.3451034284856653 0.8511454906978468 0.9132712341047761 0.05117531028111169 0.404124659695955 0 0 0 0 0 0
9.856900215148926 -0.3169116675853729 6.935714244842529 -0.27106284691165283 -0.19957974255612235 0.9416437008685302 0.9330417863124123 0.18604401601786047 0.3079296171187321 0 0 0 0 0 0
10.12654972076416 0.15665733814239502 6.974086284637451 -0.1459002798187315 -0.36990172237785507 0.9175433636241462 0.8945140094959395 0.34679405479976344 0.2820967393839156 0 0 0 0 0 0
10.25024700164795 0.6956591606140137 7.121936798095703 0.16331434824773244 -0.7305988926579146 0.6629884476395104 0.8102008813393584 0.48271846436899374 0.33250175343021443 0 0 0 0 0 0
10.185022354125977 1.205517292022705 7.4875807762146 0.6350391099226173 -0.7706815493029977 -0.05268091146346098 0.7056332228579224 0.5513415734112158 0.4450890070846356 0 0 0 0 0 0
10.224833488464355 1.3736658096313477 8.00588607788086 0.7373954489511586 -0.6474925513448968 -0.19235734407345936 0.6161713667929695 0.5278602411087622 0.5845480413114764 0 0 0 0 0 0
10.227134704589844 1.3453127145767212 8.595682144165039 0.8229638038469812 -0.2448365357793668 -0.5126262267044733 0.5662358764388417 0.4257869356636371 0.705749543146651 0 0 0 0 0 0
10.400114059448242 1.120993733406067 9.076860427856445 0.7171779846180056 0.28638446191512723 -0.635326434482966 0.5760574980793294 0.26968490324175526 0.7716396904450085 0 0 0 0 0 0
10.687887191772461 0.6801709532737732 9.424103736877441 0.22449731579934845 0.9182335335379224 -0.32626390098407876 0.6392279688976934 0.11374356036424908 0.7605590090549149 0 0 0 0 0 0
11.174994468688965 0.4488314688205719 9.511418342590332 0.12453555862038032 0.9809250228018078 -0.14925479650712273 0.7379233694289037 0.009097029190928488 0.6748231952968076 0 0 0 0 0 0
11.741009712219238 0.21111133694648743 9.362146377563477 -0.3255702187887563 0.7834369410905256 0.5293681063046408 0.8406825864247178 -0.01588244701068582 0.541295239919214 0 0 0 0 0 0
12.257711410522461 0.3560493290424347 9.20044994354248 -0.3418183028804272 0.6390425750949406 0.6890463228491768 0.9117666331328956 0.047814072455526664 0.4079159486716856 0 0 0 0 0 0
12.700654029846191 0.6984851360321045 8.947700500488281 -0.27687336634108917 -0.17254696262762395 0.945287620091861 0.932841503123247 0.18719400706717854 0.3078394610326852 0 0 0 0 0 0
12.958731651306152 1.2300007343292236 8.90841293334961 0.0032258002318943293 -0.6330679148647309 0.7740895357655249 0.8951955200511154 0.34686908680098116 0.27983355321023656 0 0 0 0 0 0
13.0794095993042 1.7338535785675049 9.124872207641602 0.15110506520204278 -0.7183921944147783 0.6790286549728265 0.8117213113323815 0.48229151458842595 0.3293985544668363 0 0 0 0 0 0
13.079164505004883 2.1713547706604004 9.498689651489258 0.4821278373047255 -0.8334630700727773 0.2699852946379278 0.7070122152771435 0.5520938269719883 0.44195716270734947 0 0 0 0 0 0
13.070255279541016 2.3914849758148193 10.011628150939941 0.7366465805574683 -0.6495528781309727 -0.18823621825982043 0.6158948787349544 0.5292631777878042 0.5835700360590929 0 0 0 0 0 0
13.092172622680664 2.3764781951904297 10.583470344543457 0.8219149094406967 -0.2330941632801948 -0.5197335785609752 0.5668768657584468 0.4254740451272018 0.7054236003926829 0 0 0 0 0 0
13.184905052185059 2.0813801288604736 11.133195877075195 0.5463837176962294 0.5752347425591786 -0.6087444652638105 0.5743667454169407 0.2713495039336291 0.7723161842627181 0 0 0 0 0 0
13.529558181762695 1.7029638290405273 11.433424949645996 0.22699828337606529 0.9165970622421393 -0.32912247694953845 0.6375118730551685 0.11544614498071357 0.7617419506123992 0 0 0 0 0 0
14.021778106689453 1.4442262649536133 11.511710166931152 0.1402998089077787 0.9763080706254504 -0.16473771532970596 0.7345661235791613 0.008777254186313331 0.6784803386236283 0 0 0 0 0 0
14.557126998901367 1.3043854236602783 11.437845230102539 -0.173623491820251 0.9404119035860957 0.29237020142572484 0.8379561115078689 -0.014839619496302343 0.5455358291439868 0 0 0 0 0 0
15.099292755126953 1.374843716621399 11.214393615722656 -0.3414536723481892 0.6424193853754372 0.6860806971004075 0.9109928195179723 0.0464729346134259 0.4097954967238064 0 0 0 0 0 0
15.566309928894043 1.6723886728286743 11.055887222290039 -0.3389380302799745 0.14269104869989796 0.9299248766706127 0.9322613308325288 0.18361534873809443 0.3117277894929326 0 0 0 0 0 0
15.773835182189941 2.116018533706665 9.921409606933594 0.3690553303964164 -0.6564636092255276 -0.6579161746518971 -0.9279590963784805 -0.22323594596420973 -0.2984252467166585 0 0 0 0 0 0
15.52420425415039 2.5472583770751953 9.602337837219238 0.17615308791608889 -0.953503332530041 -0.2445434204220849 -0.9235374527459195 -0.0745910429801896 -0.37618446230899294 0 0 0 0 0 0
15.323471069335938 2.776437282562256 9.131937026977539 0.03488779408563993 -0.9955532330567047 -0.08750201125791507 -0.8645067802844608 0.013876171815015851 -0.5024295758590998 0 0 0 0 0 0
15.245342254638672 2.869960069656372 8.587533950805664 -0.3039955564576955 -0.8898810986065546 0.3401445751394066 -0.7659791075692624 0.015914174432149986 -0.6426684571530951 0 0 0 0 0 0
15.345376968383789 2.758904218673706 7.97578239440918 -0.721939705607006 -0.21197708825760017 0.6586871605867987 -0.6613093173050735 -0.06820618076944004 -0.7470059596484784 0 0 0 0 0 0
15.37206745147705 2.345914125442505 7.551968097686768 -0.8013240338935896 0.3062313848698669 0.5139086802391927 -0.5839834045742301 -0.2152309388161851 -0.7827126076397356 0 0 0 0 0 0
15.291826248168945 1.794834017753601 7.344501495361328 -0.7008410343649094 0.6914071080776242 0.17543675626863495 -0.5590393008708279 -0.3789405116055388 -0.7374816260395838 0 0 0 0 0 0
15.048470497131348 1.2560749053955078 7.360485076904297 -0.4232837769101222 0.8591095690983015 -0.28768314599300476 -0.5924053129195609 -0.5028246927307026 -0.6294626864278389 0 0 0 0 0 0
14.621737480163574 0.9142255783081055 7.488540172576904 -0.3386261095892925 0.8212869290677854 -0.4591515414836664 -0.6735927862456816 -0.5523016294781318 -0.4911574782018286 0 0 0 0 0 0
14.119726181030273 0.7477228045463562 7.6664204597473145 0.006742474787541767 0.575772299338607 -0.8175822884261087 -0.7799790192090622 -0.5085954851456479 -0.3646414157540696 0 0 0 0 0 0
13.560321807861328 0.8329271674156189 7.83436393737793 0.2554488563754216 0.13975905480088677 -0.9566678046101751 -0.8733201106368826 -0.39121492315432604 -0.29028067152074977 0 0 0 0 0 0
13.04322338104248 1.1608999967575073 7.85432767868042 0.36887194872226986 -0.6693111605188945 -0.6449465527085836 -0.9282588113238787 -0.22824295492435387 -0.29366772503456917 0 0 0 0 0 0
12.68359661102295 1.5433783531188965 7.578388690948486 0.17289158686611528 -0.9583405980037483 -0.2273583018249713 -0.9245305479446789 -0.07813014934825933 -0.37301333177237866 0 0 0 0 0 0
12.470349311828613 1.749555230140686 7.119971752166748 0.030906198267613046 -0.9967099929703592 -0.07492660957009499 -0.8638710249338171 0.01101664223740174 -0.5035925792479566 0 0 0 0 0 0
12.459224700927734 1.9342857599258423 6.517816543579102 -0.47404974265553435 -0.689575828371598 0.5475052679325066 -0.7664057033530581 0.017378024846189312 -0.6421217190847462 0 0 0 0 0 0
12.502996444702148 1.7605184316635132 5.951821327209473 -0.7162782163658691 -0.23930329758324162 0.6554993886538076 -0.6610978626059837 -0.06922929626046506 -0.7470990032098027 0 0 0 0 0 0
12.529898643493652 1.3489136695861816 5.526785850524902 -0.8050056618537376 0.27994649817337164 0.5230638991021005 -0.5840446336149157 -0.21611167787472377 -0.7824241871464549 0 0 0 0 0 0
12.395654678344727 0.8433436155319214 5.325473785400391 -0.8087211846067152 0.4451236428558813 0.3844931574671014 -0.5579166951442314 -0.37361017303775007 -0.7410427787125661 0 0 0 0 0 0
12.20863151550293 0.26007822155952454 5.331487655639648 -0.4263881054485141 0.8590495299410513 -0.2832438677890233 -0.5913895527591477 -0.5017776491404009 -0.6312508120473731 0 0 0 0 0 0
11.798892974853516 -0.1305885910987854 5.507098197937012 -0.08905176478412918 0.7208519047126558 -0.6873443930526881 -0.6738113084132714 -0.5519148910647763 -0.4912924522881979 0 0 0 0 0 0
11.269033432006836 -0.2750708758831024 5.73024320602417 0.21271715889505668 0.3315322955461638 -0.919150557483107 -0.7788451188841439 -0.5106476080849383 -0.3641967890405886 0 0 0 0 0 0
10.70511531829834 -0.15607580542564392 5.871890544891357 0.37560914395347483 -0.1649407299859892 -0.911982635015726 -0.8748222525291084 -0.3875624952632302 -0.2906567369686025 0 0 0 0 0 0
10.205426216125488 0.15747198462486267 5.827455043792725 0.36960832299970875 -0.665401468799824 -0.6485603849206177 -0.9281036029313535 -0.22903344745737866 -0.29354281148007827 0 0 0 0 0 0
9.844719886779785 0.5413825511932373 5.553277015686035 0.18141267803460281 -0.9502383826699264 -0.2532517647503294 -0.9241100035791665 -0.07706852467308038 -0.3742741559199986 0 0 0 0 0 0
9.656054496765137 0.8410949110984802 5.079280853271484 -0.13866902130921568 -0.9672759239715725 0.21248103311610006 -0.8647777010875003 0.013837173975105187 -0.5019642022278091 0 0 0 0 0 0
9.581315040588379 0.8847105503082275 4.524896621704102 -0.28866301155018265 -0.9025651397025641 0.3194523976376916 -0.7685362015383266 0.019487746372927175 -0.6395094484574447 0 0 0 0 0 0
9.661637306213379 0.7650735378265381 3.928593873977661 -0.714981515802403 -0.24419291436773757 0.6551116337186272 -0.6618040075947598 -0.067113235144276 -0.7466667725297439 0 0 0 0 0 0
9.688268661499023 0.3560984134674072 3.5016274452209473 -0.8013607826818879 0.2978224959666171 0.5187703315299426 -0.5850732709217181 -0.21108924328470205 -0.7830265634207142 0 0 0 0 0 0
9.61021614074707 -0.19190581142902374 3.2895119190216064 -0.6929471850513648 0.7008303308505871 0.1692957355908487 -0.5586885879932323 -0.3737393758330297 -0.7403957999597685 0 0 0 0 0 0
9.322957992553711 -0.6558216214179993 3.2653465270996094 -0.6315823332524705 0.7750545703250318 -0.019853698437464883 -0.5926670180025146 -0.498991517992458 -0.6322604453416245 0 0 0 0 0 0
8.959846496582031 -1.1260511875152588 3.478482484817505 -0.10941978713798964 0.7316423065296049 -0.6728497941433265 -0.6747711444242733 -0.5514368842373477 -0.49051122857174495 0 0 0 0 0 0
8.43008041381836 -1.2722415924072266 3.701416254043579 0.1968884135128069 0.35276705021580995 -0.9147624614655141 -0.7798484188154318 -0.5088443893770911 -0.36457349200199163 0 0 0 0 0 0
7.884881019592285 -1.1681240797042847 3.7762625217437744 0.25301690267112564 0.14908609062270972 -0.9559057404083038 -0.8721747641645246 -0.3924668293158869 -0.29202905444713984 0 0 0 0 0 0
7.36602783203125 -0.8430739045143127 3.800565004348755 0.3707267236581262 -0.6615398311327743 -0.6518640565259995 -0.9277575194832279 -0.2297563898800429 -0.2940713966906978 0 0 0 0 0 0
7.010080814361572 -0.5247912406921387 3.504762649536133 0.28413886097409186 -0.7942077415824915 -0.5371211882757783 -0.9254193840209268 -0.08068125462159628 -0.37025599094547207 0 0 0 0 0 0
6.814941883087158 -0.1572556495666504 3.0552845001220703 -0.13652084696272718 -0.9683607901081237 0.208900546973314 -0.8650147674963371 0.01399995934049417 -0.5015510474036741 0 0 0 0 0 0
6.776904582977295 -0.05994994938373566 2.470522880554199 -0.46107537647637387 -0.7127527120349724 0.5285764549182661 -0.7660316817751915 0.01835569389210521 -0.642540684329336 0 0 0 0 0 0
6.8187456130981445 -0.22738361358642578 1.9048911333084106 -0.7179495362664405 -0.22629645465118847 0.658284420282833 -0.6631098402798119 -0.06455523976799554 -0.7457331699358554 0 0 0 0 0 0
6.762875080108643 -0.6066827178001404 1.5158952474594116 -0.7953037459276953 -0.03521353727112635 0.6051875399462806 -0.5861252233672023 -0.21043496969942949 -0.7824157117928726 0 0 0 0 0 0
6.698245048522949 -1.1179784536361694 1.2680416107177734 -0.8060548531671552 0.45351105707638795 0.38026739906956647 -0.5589188079105901 -0.37162455624492896 -0.7412860145446994 0 0 0 0 0 0
6.4942803382873535 -1.6710697412490845 1.252158522605896 -0.6440615232349112 0.7649626827127027 -0.004104673593739904 -0.5887705885462667 -0.49916545945539537 -0.6357539132003568 0 0 0 0 0 0
6.109496593475342 -2.056732177734375 1.3729703426361084 -0.3332401146887399 0.8221428641370851 -0.4615540454927308 -0.6721232226889191 -0.5503580700067675 -0.49533460236560045 0 0 0 0 0 0
5.59989595413208 -2.245671033859253 1.6039482355117798 -0.01212835426216893 0.5954379404593697 -0.8033097547549111 -0.7746942657320345 -0.5135502833300447 -0.368937530123373 0 0 0 0 0 0
5.048203468322754 -2.16593074798584 1.7452586889266968 0.25279042538653784 0.1527935111378882 -0.9553801043495982 -0.8704595644772959 -0.39514324439471776 -0.293533580735174 0 0 0 0 0 0
4.553543567657471 -1.912087082862854 1.7055039405822754 0.3674817667844632 -0.38003122870819706 -0.8488423977909606 -0.9261126806550664 -0.2329740283410497 -0.29671266378169786 0 0 0 0 0 0
4.166192054748535 -1.4590107202529907 1.499079942703247 0.18652439693507167 -0.947319894484463 -0.26037216990675804 -0.923657607432326 -0.07926698180681413 -0.3749311534503759 0 0 0 0 0 0
3.9622464179992676 -1.2247581481933594 1.0333970785140991 0.045534368245971686 -0.9935401979123788 -0.10394467971315893 -0.8659737103904908 0.012642552660374699 -0.4999296938317987 0 0 0 0 0 0
3.881753921508789 -1.1232308149337769 0.49098634719848633 -0.29319470817665505 -0.8986942714019974 0.3261678550170745 -0.767846859751519 0.01797799409771911 -0.6403811300295734 0 0 0 0 0 0
3.9819822311401367 -1.224489688873291 -0.12426472455263138 -0.7133418350151416 -0.25278180938773165 0.6536396432744079 -0.6618897590893378 -0.06475631624077098 -0.7467988794311249 0 0 0 0 0 0
3.870622158050537 -1.7083704471588135 -0.5470581650733948 -0.8320621162444745 0.07415893801212135 0.5497027256833287 -0.49374488759170065 -0.5512778128438856 -0.6725390390476385 0 0 0 0 0 0
3.750446319580078 -2.2937800884246826 -0.7013429403305054 -0.7490211529408498 0.6186592417143687 0.2371245560640285 -0.5847890968847564 -0.4489012702708446 -0.6756547651825844 0 0 0 0 0 0
3.4773106575012207 -2.8098881244659424 -0.6118194460868835 -0.538944598495642 0.8195167726443258 -0.1947587715790988 -0.6320974796253973 -0.5463121066754609 -0.5495414982974807 0 0 0 0 0 0
3.0399909019470215 -3.1217570304870605 -0.405358225107193 -0.22515833273090385 0.7467335427830789 -0.6258536101074048 -0.7225731145456494 -0.5589666302907784 -0.40674857142609855 0 0 0 0 0 0
2.5175890922546387 -3.190908432006836 -0.22173963487148285 0.09815038049532746 0.39653364071724484 -0.9127582235116535 -0.8254320116255965 -0.479876743768969 -0.2972882523299779 0 0 0 0 0 0
1.9497973918914795 -2.9830362796783447 -0.03829383850097656 0.37819744277485123 -0.38980663978187363 -0.8396531890373119 -0.906930254969823 -0.3374648840807626 -0.2521804207957655 0 0 0 0 0 0
1.4928297996520996 -2.628199577331543 -0.16972139477729797 0.30560135381453235 -0.8095532533881792 -0.5012298299935266 -0.9407581507505571 -0.1762140359429743 -0.28969417552494947 0 0 0 0 0 0
1.7318038940429688 -1.631591796875 0.07849413901567459 -0.5847114775859398 0.681392007012925 0.44024699971512027 -0.022877363133183615 -0.5575311902709587 0.8298407064799368 0 0 0 0 0 0
